t,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5
1,31.139536444000004,17.41245096,52.468438984,26.85311274,61.0,24.93428754,24.949012871,18.60214692,61.0,28.733571870000002
2,29.00664619,16.363488540000002,54.008251248,27.34346229,58.867109746000004,23.66785941,24.018376558,17.886756690000002,60.375799199999996,27.4947237
3,26.873755936,15.314526120000002,51.875360994000005,26.294499870000003,56.734219492,22.40143128,22.454249998999998,16.620328559999997,57.800728669,26.22829557
4,24.740865682000003,14.265563700000001,49.74247074,25.245537449999997,54.601329238,21.135003180000002,21.661768803999998,15.35390043,55.225658199,24.96186744
5,22.607975428,13.216601279999999,47.938370059,24.196575029999998,52.468438984,19.86857505,21.131711317,14.087472329999999,53.683936818,23.69543934
6,20.475085174,12.16763886,46.599476972,23.14761261,50.33554873,18.60214692,20.66710073,12.8210442,53.270063591,22.42901121
7,18.34219492,11.11867644,45.46367393,22.09865019,48.202658476,17.33571882,20.195245783,11.5546161,53.281495052000004,21.16258311
8,16.209304666,10.069714020000001,44.545610814999996,21.04968777,46.069768222,16.06929069,19.703848876000002,10.59787401,53.181438155,19.90207947
9,14.076414412,9.056975430000001,43.912927721,20.00072535,44.078270295,14.92802388,19.305298483,10.099569509999998,52.797395819,18.89396904
10,12.786755645,8.671378950000001,43.068371619,18.95176293,42.784658301,14.305006109999999,19.129597987,9.81721017,52.317166304,18.2169633
11,12.185823966,8.67362844,42.11309521,17.902800510000002,42.052344029,13.98599799,19.136188915,9.65496621,51.813927833,17.7383157
12,11.85521458,8.83373592,41.261784029000005,16.9685541,41.696638572,13.79290149,19.285784461,9.596475120000001,51.371410043,17.46140646
13,11.63389682,9.0920127,40.470131641,16.34610618,41.395670427999995,13.63570245,19.557976038,9.61701288,50.980994854,17.33338074
14,11.495146830000001,9.291986790000001,39.411553806,15.93781923,41.120448188000005,13.51352481,19.870139817000002,9.7357836,50.677887379,17.34556233
15,11.374960604,9.49617744,38.266402758,15.599257199999998,40.859689658,13.40089755,20.291141626,10.021556969999999,50.336922816,17.43250329
16,11.281528734,9.67758249,37.082322608,15.3056514,40.609710742999994,13.2928323,20.733595122,10.44006891,49.990544686,17.58616329
17,11.208111085999999,9.79927848,35.930856474,15.015901619999998,40.409306345,13.20921804,21.231595645,10.86460425,49.588090171000005,17.77942083
18,11.149250173,9.86130498,34.833208322000004,14.719956960000001,40.342781453,13.139099159999999,21.612187027999997,11.38826988,49.049037746,18.01495521
19,11.049806631,9.44087016,33.726469400999996,14.50118853,40.951868282999996,13.10111463,21.115382288,12.53586438,49.741244762,18.77202129
20,11.020476977,9.09964197,32.483296782000004,14.208205079999999,41.175150914,13.195703069999999,20.552653018,13.62207135,49.984587182000006,19.433765190000003
21,11.071222511,8.83520496,31.310757954000003,13.894557899999999,41.111751113,13.31143671,19.879697114,14.495152469999999,50.146314102999995,19.99796109
22,11.11667172,8.65170966,30.469197318,13.69685436,40.927160965000006,13.4022177,19.352857987,14.99967345,50.255610853,20.31611691
23,11.16338857,8.54246157,29.785507305,13.43203797,40.562316122000006,13.467741570000001,18.982840527,15.32597916,50.368461463,20.49123015
24,11.192557489,8.49838689,29.242365867,13.12544184,40.071235195,13.50347649,18.731531202,15.535698989999998,50.474438837,20.62320597
25,11.204602183,8.49468297,28.762769776,12.79707243,39.515627552999995,13.5296655,18.524076179999998,15.690635790000002,50.568880867000004,20.74580523
26,11.214411227,8.54273157,28.435715409,12.4498239,38.887843796,13.54157595,18.284759943,15.753778619999999,50.647316802,20.89984788
27,11.299112472,8.69064333,30.568605663,12.071829600000001,38.135687626999996,13.55624601,18.082523776,15.985176719999998,50.572846965000004,21.48098901
28,11.469929308000001,8.828346719999999,32.061854736,11.68989276,37.065047103,13.590443489999998,17.963438295,15.4660689,50.234814916,22.39928919
29,11.589585688,8.81158521,32.476003683,11.353657140000001,35.813934846,13.59603963,17.851346159000002,14.259717,49.804246233,23.0006583
30,12.014775391,8.911712640000001,32.128272329,11.13207567,34.645472099,13.79323569,18.116509682,13.77597042,48.390881052,22.96129737
31,12.114103338000001,8.87210331,32.274738636,10.976983709999999,33.918008852,13.818178739999999,18.143420503,12.7146507,47.603131932000004,23.05297977
32,12.050312161,8.70305154,32.379115675,10.91687733,33.538900684,13.77750378,18.195776193,11.44822257,47.143736174,23.255998379999998
33,11.955902888,8.50035669,32.716191976,10.87502955,33.280190534,13.7582415,18.367618134,10.18179447,46.881100918,23.424636149999998
34,11.787302121,8.39298894,34.119724262,10.836894059999999,33.112659158,13.70613693,18.629026618999998,8.915366339999999,46.740387094000006,23.60144157
35,11.589248114,8.53614336,35.993845135,10.85107908,33.07936243,13.63333557,18.934168748999998,7.648938210000001,46.621897522,23.76160449
36,11.369733025999999,8.78891331,36.629827109000004,10.89995358,33.197528824,13.51981377,19.113110419,6.38251011,46.581808383,23.927965320000002
37,11.215322567,9.08719605,36.481796701,10.96630446,33.410079054,13.38818427,19.081649730000002,5.11608198,46.621491201000005,24.064760370000002
38,11.155513043000001,9.414810600000001,36.017467202000006,11.06424792,33.714995667,13.25912274,18.837253779,4.08978618,46.716361389999996,24.21420387
39,11.188530879,9.73503969,35.510857566,11.14069593,33.940627408000005,13.15168842,18.288244750999997,3.55243932,46.829130199,24.44625015
40,11.272154193,10.01100279,35.418730059,11.23317312,34.19303394,13.05634863,17.648118498,3.35752809,46.87483817,24.67547532
41,11.383054816,10.24970598,35.528901061,11.346637229999999,34.49377552999999,12.97561383,16.835959069,3.34623108,46.896400999,24.86455431
42,11.527586691000002,10.45638783,35.713451315,11.47699848,34.819464961,12.90419319,15.736685938,3.46014957,46.832222716000004,24.95969607
43,11.701583823,10.63197531,35.984808229,11.618165580000001,35.128412332,12.83302182,14.387088388,3.5947907399999997,46.699441149,25.01289039
44,11.893629513,10.76137698,36.317570487999994,11.77159179,35.410059214,12.75793659,12.88258817,3.6125061,46.458682994,25.03618104
45,12.079012783000001,10.86581433,36.783531126999996,11.93540859,35.673703959,12.67873188,11.433971516,3.78556086,46.033538187000005,25.00121892
46,12.275604498,10.946025930000001,37.243252198,12.12134268,35.942433542,12.584940479999998,10.121507289,4.0529154300000005,45.46324815,24.92411307
47,12.544716185,11.99498835,37.839028035000005,12.26172117,36.110192997,12.42355065,7.786809454,4.43849388,45.01593393,24.93376911
48,12.887882421,13.04395077,38.43089609,12.37410231,36.191294327,12.16340304,6.680859873,5.06939712,44.496653984,24.89374005
49,13.223669548,13.37143605,38.591991051,12.41311824,36.202867369,11.86388796,6.45309301,5.77221798,43.985641612,24.81281148
50,13.530900318,12.8161674,38.217869023000006,12.444793200000001,36.187816960999996,11.66485785,7.21701004,6.46140153,43.517702072,24.72404769
51,13.67721199,12.43573602,37.506734378,12.43555527,36.145032903,11.65136382,7.8364188630000005,6.95430642,43.069308579,24.631440989999998
52,13.729814791,12.21788373,36.648656894,12.40971786,36.062427983999996,11.70802233,8.347334672,7.45144581,42.524737361999996,24.551493899999997
53,13.122092897,11.85626409,37.225952964,12.38498868,36.059369627,12.03656574,8.192555345999999,7.3613086800000005,42.662385752999995,24.42314262
54,12.862369842,11.352679680000001,37.138049646000006,12.37647921,36.156320953,12.22344942,8.94079989,7.21336923,42.670815587,24.22435302
55,12.689516155,10.76794995,36.776231684,12.359795400000001,36.350849221,12.35480187,10.208619498000001,6.9071802600000005,42.656168877,23.95107321
56,12.981698225,10.27254456,35.481134645,12.29727651,36.452049685000006,12.3928578,12.152216015999999,7.06113807,41.633877075,23.70011415
57,12.791621066000001,9.67493859,34.473965841,12.1607526,36.413674097,12.5569962,14.065503403,6.71593833,41.111782772,23.44751592
58,12.343569783,9.13102497,33.461904593,11.97946668,36.409461315,12.76683408,16.168625047000003,6.0110242199999995,40.885814372,23.06617743
59,11.727836758999999,8.67105579,32.242904017,11.77309944,36.527668396,13.006792860000001,18.304319532,5.25797622,41.061086404,22.471145099999998
60,11.070629530000001,9.6997839,30.99167952,11.47313853,36.652150303,13.060717350000001,19.475022687,4.41279819,41.909345449999996,21.4900926
61,10.590082022,9.85216668,29.745152328,11.1439614,36.67303469,12.9270846,19.654887836,3.4467877199999997,43.398985702,20.29473813
62,10.197621991,9.57809046,28.518773680000002,10.90556853,36.541837293,12.82894179,19.368111891,2.70612909,44.733728410000005,19.18457025
63,9.793200592,9.15062487,27.6400882,10.78711488,36.30887445,12.80498049,18.912275544,2.29078266,45.734715535,18.22510812
64,9.384535972,8.69066568,27.385559844,10.717004939999999,35.984752414,12.8621316,18.354944347,2.08434471,46.410187933,17.41054869
65,8.987915741,8.19100869,27.179053433,10.661576010000001,35.679291803,12.93667488,17.700971948,1.9021815300000002,46.848739503,16.75901742
66,8.626303593,8.217666209999999,27.031428248,10.572647700000001,35.393457332,12.99048354,18.063728273,1.71705087,47.112866209,16.226515019999997
67,7.608801755,8.20505106,26.826210095999997,10.450325939999999,35.228176429,12.581614230000001,18.437001547,1.49356395,47.125621308999996,15.82107351
68,6.514987148,8.23959039,26.701445637,10.24190334,35.143426689,11.97996183,19.107798539,1.3801824,46.948887839,15.478306229999998
69,6.517142644,8.282207699999999,26.581844400999998,9.9750336,35.088115915,11.87547243,19.830729303000002,1.41778677,46.702494748,15.178822619999998
70,6.486323126,8.33688708,26.482820844,9.58654839,35.09157736,11.85842304,20.53611787,1.34860329,46.641523479,14.91911178
71,6.257722393000001,8.18262657,25.719955393,9.01339518,34.900116599,11.906028599999999,21.289040016,0.7304397,46.760030741,15.736216950000001
72,5.944918663,8.09543181,25.401650683,8.42398398,34.673508614000006,11.91248022,21.959518954,0.43488498,46.812822703,15.989027909999999
73,5.62697672,8.0193972,25.270396983,7.88103843,34.449990401,11.89236303,22.506691821,0.2647989,46.67180455,15.966881309999998
74,5.317928332999999,7.93656297,25.246917655999997,7.38577236,34.272618687999994,11.856722399999999,23.028450746,0.1538232,46.444412227,15.79025562
75,5.0192422599999995,7.84675344,25.263286212999997,6.95277615,34.154443144000005,11.805375,23.538157900999998,0.06706692,46.125458172,15.53196666
76,4.842799699,7.80217299,25.298744415,6.56965563,34.060889701,11.781267869999999,23.925861152,0.0,45.696864303,15.22981212
77,4.89820484,7.78645779,25.459024599,6.25026792,33.97848108,11.788539779999999,24.126443121,0.06417594,45.124304578,14.886643920000001
78,4.923571507,7.78162824,25.640553949999997,5.98383951,33.932942384,11.82313314,24.221190456,0.10830039,44.393940293,14.538685410000001
79,4.923377222,7.78225071,25.830162873,5.76445662,33.91558337,11.85175758,24.272825126,0.1405536,43.562832922,14.18920464
80,4.9458645059999995,7.887456149999999,27.115872988,5.731713,34.042378824000004,11.82703569,24.034833138,0.9719613600000001,43.163201609,13.20590661
81,4.974497845,7.910389619999999,27.717564238999998,5.77400118,34.13400058,11.80769517,23.917271315,1.28411298,43.055013107,12.65347704
82,4.993258151,7.932152909999999,27.996485153,5.84115405,34.009519527,11.82125031,23.853466169,1.35239562,42.935805199,12.53665734
83,5.0034178229999995,7.81087959,27.999752557,5.80252053,33.288876751000004,11.84898054,23.785017886,1.09622805,42.871360712000005,11.46146469
84,4.992503032,7.7498142,27.876146244,5.81976387,32.855705564,11.90791725,23.719702502,0.8651707200000001,42.834190606,10.731812459999999
85,4.897026381,7.681392570000001,27.676594626,5.85296118,32.442522552,12.002761079999999,23.619678484,0.68092227,42.811468837999996,10.224177390000001
86,4.783208433,7.61255463,27.425271515,5.90758587,31.970987611,12.09488262,23.517627802,0.56278359,42.770815998,9.89314488
87,4.71010158,7.56897708,27.138254986,5.9633533199999995,31.444258101,12.18056184,23.421332897,0.4965444,42.724485644,9.687363
88,4.659853013,7.527878519999999,26.839617469,6.01516125,30.887781758,12.24982935,23.324209612,0.46731975,42.674062068,9.568336859999999
89,4.619843296,7.49488851,26.544772078,6.05942547,30.354980918,12.31890093,23.188499617999998,0.4680954,42.583824036,9.52497231
90,4.568773974,7.44432465,26.267256237999998,6.106653,29.841600830999997,12.408860279999999,23.046474965,0.50113932,42.512862431,9.54531675
91,4.056237212,7.38133254,26.054793848000003,6.11727399,29.375482629,11.95392009,22.967720060999998,0.54038412,42.35987254,9.60596631
92,3.703122608,7.1784687300000005,26.072400949,6.178788089999999,28.844944584,11.941434450000001,22.466999365,0.54107607,41.989483956,9.785090369999999
93,3.875665195,6.58266807,25.95497784,6.15358614,28.509698526999998,12.230292930000001,20.943475992,0.62274255,41.925079362999995,9.884235089999999
94,3.996369128,6.5416809,26.186453991,6.29579964,27.811677234999998,12.608647379999999,19.886146339,0.6168813000000001,41.389736836,10.14212733
95,3.533341369,6.733197629999999,25.834878295,6.34006074,27.398198738999998,12.244507890000001,20.410375947000002,0.7924880999999999,41.133320286,10.34176083
96,3.8655948270000002,6.59561739,25.311170481,6.383079990000001,26.984445804,12.60923136,19.508125069000002,1.01832204,40.877095032,10.53368655
97,4.2206459370000005,6.4452345300000005,24.750799471,6.4405782899999995,26.713669792999998,12.93415143,18.564963808999998,1.28897511,40.796204152,10.72709484
98,4.576310646,6.41008146,24.180717932,6.51519141,26.416006568,13.18151571,18.201306453,1.57294461,40.826555007,10.9052322
99,4.8462238730000005,6.38710428,23.615864459,6.55284327,26.108876692,13.32283512,18.065052887999997,1.86894564,40.919887752,11.08057569
100,4.745914741,5.994050250000001,22.968940549,7.10248989,27.18755177,13.53471348,20.640123419,2.29930449,41.185916804,12.269817869999999
101,4.069946474,5.8771542000000006,22.292264865,7.34165142,27.736627532,13.738147770000001,23.215193889,2.79423873,41.605527386,13.07262837
102,3.198016134,5.88076668,21.629952668,7.435555770000001,28.021841267000003,13.71517542,25.003534061,3.27996018,42.184846033,13.61080182
103,3.077170986,4.831804259999999,21.126220402,7.55986098,27.449387011,14.944202879999999,26.486414110000002,4.54638831,42.141819439,14.877229920000001
104,2.480337104,3.83261745,19.770676999,7.6430098200000005,26.566083831,16.21063101,27.000591284000002,5.81281641,42.068703862999996,16.143658050000003
105,2.3295376620000003,3.30498768,18.568468686000003,7.54624515,25.671111961,17.47705914,27.180661637,7.00244757,41.994241895,17.41008618
106,2.309320676,3.0800992799999998,17.353604459,7.37724237,24.9722471,18.44933184,27.224043251,7.88078517,41.543717916,18.47771343
107,2.233745092,2.96182008,16.218286062,7.1849139,24.544240844,18.95059476,27.208482212,8.44102857,41.073230161999994,18.99838542
108,2.087275125,2.88595695,15.14497691,7.002535109999999,24.298431157,19.194692370000002,27.213065996,8.79770676,40.871073904999996,19.21152309
109,1.8688259509999998,2.82217377,14.120522109000001,6.86396025,24.185445493,19.32183372,27.166759737,9.01014696,40.443395707,19.3130592
110,1.633463917,2.76064581,16.253412363,6.68808849,24.027356673,19.355532959999998,26.975099811,10.276575059999999,40.620824211,19.402990980000002
111,1.434052355,2.68862385,18.386302617000002,6.46485903,23.578412594,19.37318739,26.276842693,11.121631260000001,41.091666314,19.54809297
112,1.143016536,2.63883948,19.755499772,6.23547543,23.001763307,19.29564267,25.517383238,11.44997427,41.347159872999995,19.72028901
113,0.8797866520000001,2.6176689,20.342890671,5.98721907,22.406219026000002,19.344619350000002,24.974368497,11.58071643,41.715464819,19.90129152
114,0.668562562,3.1409126699999996,20.587407585,5.73419544,21.888652021,19.37689971,24.54977757,11.73941292,42.109026876,20.0751009
115,0.425610237,2.80229955,20.593801605000003,5.56409781,22.637291601,19.27707003,24.351087455,12.02164761,42.844241027,20.02299549
116,0.23770961899999998,2.70189663,20.667337715,5.470423739999999,23.07057271,19.366649549999998,24.261007718,12.25662534,43.304313519,20.03767317
117,0.118055008,2.68072509,20.694211936,5.32464633,23.345580779000002,19.41597042,24.198741724,12.54488349,44.019648685,20.17737372
118,0.030805915000000003,3.20434707,18.561321682000003,5.11587462,21.212690525,19.54444023,24.538381977,11.27845536,45.246827714,18.91094559
119,0.0,2.85394938,16.428431428,4.93063446,19.079800271,19.591025610000003,24.930985175,10.085926409999999,47.351178935,17.64451749
